,tweet_id,majority_vote
0,1501140412630814727,1.0
3,1496911493929050119,0.0
4,1502408036350058501,1.0
5,1499713163658473477,0.0
6,1497980730844098565,1.0
7,1504572390004637702,1.0
8,1504157695988875264,1.0
9,1506765779139715075,1.0
10,1489385405585764354,1.0
11,1498433585208045568,1.0
12,1505861911287631886,1.0
13,1494334024143175682,1.0
15,1508432512296624134,0.0
16,1507100874824470543,1.0
19,1504417154564825092,1.0
20,1496517198659129348,2.0
21,1506478013394866183,1.0
22,1502218360561491968,1.0
23,1506488090868781061,1.0
24,1509481502169567232,1.0
25,1490742322715406339,1.0
29,1506373658297704450,1.0
30,1496507090206089227,1.0
31,1488987834694447109,1.0
33,1501616514373402632,1.0
34,1495423027105996801,0.0
36,1508828689617891334,1.0
37,1503829490333540358,0.0
38,1498697579411951617,1.0
39,1491472744948641793,1.0
40,1508231332954050574,2.0
41,1507422156120023046,1.0
42,1501843177728262148,1.0
43,1497998790309072899,1.0
44,1503062241226145798,1.0
45,1497639640517517315,0.0
46,1489363826155917312,1.0
47,1493139483168022528,1.0
48,1506573681010556930,0.0
49,1507759729417891850,1.0
50,1498575065155350528,1.0
51,1491803492385624082,0.0
52,1507309013674909701,1.0
53,1493695550033694724,1.0
54,1504720394053378054,1.0
55,1504729743513509916,1.0
56,1503817124657213443,1.0
57,1494745575002095620,0.0
58,1491533650894200837,0.0
59,1505230257498038272,1.0
60,1494441645844090883,1.0
61,1504796235152117763,0.0
62,1506336420394422278,1.0
63,1488769098339266564,1.0
64,1504555466013265920,1.0
65,1506761179754020867,1.0
66,1509595248049205248,1.0
68,1496135203185737731,1.0
69,1501828109313744900,1.0
74,1497541423998066690,1.0
75,1508379505378922502,1.0
77,1509168535771226116,1.0
78,1493216152792748035,0.0
80,1489317291581968395,1.0
81,1505193837328805889,0.0
82,1497608387852447752,1.0
83,1508803886357831694,1.0
84,1494393718270574594,0.0
86,1496781183325200386,1.0
88,1503790188656578561,0.0
89,1495670434288869379,1.0
90,1493259407886589953,1.0
91,1503505346987536386,0.0
93,1495847983677685766,0.0
94,1504389901286002695,1.0
95,1504781782746546177,2.0
96,1503068621354024963,1.0
99,1493295261002645512,0.0
100,1500512635317538822,1.0
101,1497444595185111041,1.0
102,1509547908185702406,0.0
104,1508822925541093380,1.0
105,1506917155517915137,0.0
107,1490042517835980800,1.0
108,1508047455430004738,1.0
109,1508479725769011201,1.0
110,1504846658533793797,1.0
111,1505321154441003008,1.0
112,1498595502891442184,0.0
113,1509606076706177030,2.0
114,1504461052490260487,2.0
115,1497612087975100418,1.0
116,1504380227849445378,1.0
118,1500951891236302852,1.0
119,1496525582439440384,1.0
122,1509424546625081346,0.0
123,1503378634458992651,1.0
124,1501883937504833536,1.0
125,1496949404774895619,1.0
126,1508133592655925260,1.0
127,1494372873183678469,0.0
128,1509027526542254084,0.0
129,1503861299398295552,0.0
130,1489746122197319683,1.0
136,1506600111660580870,1.0
137,1508427317642772490,0.0
138,1509297200324657159,0.0
139,1504738213671411713,1.0
140,1491364381976051718,1.0
141,1494624722717454337,1.0
142,1490729281428852742,1.0
143,1498007184457805833,2.0
144,1507039643388334088,0.0
145,1495374203096379392,0.0
146,1492924467487596556,1.0
147,1506025998839648257,1.0
148,1499701419397599239,1.0
149,1489551097551278083,1.0
150,1505486764370182144,1.0
152,1491186409772060674,0.0
153,1508864601370341381,1.0
154,1497986916213354501,0.0
155,1499435001045204993,0.0
156,1489750987980083209,1.0
157,1496606603478458369,1.0
158,1494931301874417667,0.0
159,1489923364152094720,1.0
160,1501283692953714691,1.0
161,1505702968192081922,1.0
162,1492419936744099840,1.0
163,1506581756350193671,0.0
164,1501935311110107145,0.0
165,1496874548490534914,1.0
167,1499773573015216138,1.0
168,1491051958861713413,1.0
169,1491505884375228418,1.0
170,1496553696271941635,0.0
171,1504054123666280454,1.0
172,1504775722598084628,0.0
173,1498271556165849091,0.0
174,1506754044894797825,1.0
175,1505210288571830274,1.0
176,1496235881312755716,1.0
177,1502334453405913088,1.0
178,1505664352791236608,1.0
179,1504048208246411268,1.0
180,1503779050313113607,0.0
182,1496506715583438850,1.0
183,1509579699189690386,1.0
184,1504808952655237120,1.0
185,1505519739216580618,1.0
186,1507319858912014338,0.0
189,1500859209457541125,1.0
190,1508478692376428545,1.0
191,1499824388086116358,0.0
192,1509069861762314242,1.0
193,1494820317667237894,1.0
194,1497888982482444292,0.0
195,1498724812151300100,0.0
196,1492815198243241986,0.0
197,1491884611139428355,0.0
198,1504888311969722370,1.0
199,1491336423173144580,0.0
200,1504097087729934343,1.0
201,1503472477237821441,0.0
202,1504418670457540614,0.0
203,1493193282255532033,1.0
204,1492491826665775106,0.0
205,1495110493605871622,2.0
206,1503694158736896002,1.0
207,1503704252572745737,1.0
210,1499824101183168516,2.0
211,1508067552479567875,0.0
212,1489697735745880064,0.0
213,1500577287581876231,0.0
214,1502670343886024708,0.0
215,1502158465191403523,0.0
216,1507139322507677819,0.0
218,1489886319253856257,0.0
219,1506566554321883138,0.0
222,1498616122077331456,1.0
223,1503416792785596419,1.0
224,1499928936691679235,0.0
225,1489567564669800454,1.0
227,1507250336347607042,1.0
230,1494692130740183050,2.0
231,1505903022060285962,0.0
233,1503254468099457024,0.0
234,1493624911683854344,1.0
236,1497926041272152066,2.0
237,1496506170873425920,1.0
238,1503288836423659523,0.0
240,1505581231584460800,1.0
241,1490600145406382081,1.0
242,1508713304335781889,0.0
243,1503020323519750146,1.0
244,1506730438865395714,0.0
246,1496587717718720521,0.0
247,1496326992421167114,0.0
248,1500900608651501571,1.0
249,1492965817062993927,1.0
250,1505597966177951747,1.0
251,1496772347617067008,1.0
252,1506879607735296002,0.0
253,1489724590272258053,1.0
259,1504133398763294725,1.0
260,1501641732886249480,1.0
261,1504444290910539778,1.0
262,1496014879613931522,1.0
263,1492811529317670912,0.0
264,1491447997292769284,1.0
265,1498396349565644801,1.0
266,1490762930790580227,1.0
268,1501779977704210435,1.0
269,1505575905590194189,0.0
270,1503624839218749446,0.0
271,1497705595029368845,0.0
272,1503248504977825795,1.0
273,1507666306950123520,1.0
274,1490388077189214210,0.0
276,1503489617349206024,1.0
277,1497539531867922433,2.0
278,1492258668817100800,1.0
284,1491053981715800076,1.0
285,1508803851968782346,1.0
286,1505993926125457408,1.0
289,1499654780817453059,1.0
290,1497525235133796354,1.0
291,1488920193971671046,0.0
292,1504882392762359809,1.0
293,1494299801332166657,1.0
296,1496170880610746369,0.0
297,1507273857689960470,1.0
298,1498684479761702922,1.0
299,1494222545628844033,0.0
301,1503012441449545728,1.0
302,1497893685891149825,1.0
303,1505521477847764999,1.0
304,1505098000523304961,1.0
306,1501940835318845462,1.0
307,1506352051340681217,1.0
308,1506685407953575943,0.0
309,1501966851101896711,1.0
310,1499508425193140224,1.0
314,1505496059157618695,0.0
315,1490932853294600194,1.0
316,1489302726798413835,0.0
318,1507054020975812608,1.0
319,1495108678285934605,1.0
320,1504616910427672577,1.0
321,1489886381912608772,1.0
322,1505174752826208258,1.0
323,1489272426961719296,0.0
324,1501939776064155653,1.0
325,1508477010506563584,1.0
326,1503679460381503491,1.0
327,1495089393085865985,0.0
328,1495386172171984897,1.0
329,1504777335865815049,1.0
330,1498058922061664256,1.0
331,1498453245961846785,1.0
332,1502870228275019783,1.0
335,1502208298967306248,1.0
336,1504830464946847749,0.0
337,1494451674936758274,1.0
338,1496438208221036547,2.0
340,1488394404402507780,0.0
341,1497116418755731457,1.0
342,1508480125284884487,2.0
343,1495791592657063938,1.0
344,1509390391019249668,1.0
345,1492492777141252103,1.0
351,1505933568354271232,1.0
352,1491753642558373891,1.0
353,1496812066140831749,1.0
355,1490358952156041217,1.0
356,1488470234755383303,1.0
357,1508890984565911558,1.0
358,1492384314629279745,1.0
359,1497576894052581388,1.0
360,1490291949986791428,1.0
361,1505706459513991170,0.0
362,1496088187445391361,1.0
364,1509141369377685512,0.0
365,1492781004104376322,1.0
366,1506331784836956163,1.0
367,1504974314843652096,0.0
369,1506815867866296326,1.0
370,1508026637446791169,0.0
371,1494648956445413379,1.0
373,1508881082447503362,0.0
375,1492884508730920961,0.0
376,1509623919984193542,1.0
377,1505546358974988291,1.0
378,1497976416486498306,1.0
379,1506766433979613186,1.0
380,1492979947601813507,0.0
381,1496086893112483840,1.0
382,1501657037016608768,2.0
383,1509562933067591690,0.0
384,1503439653042634759,1.0
385,1503430570369601545,0.0
386,1505333636681375752,1.0
387,1506231186032635906,0.0
388,1490379202276831235,1.0
389,1501512395906297863,0.0
390,1501535931144318977,1.0
392,1499079326100303881,0.0
393,1503708506427469824,0.0
394,1505145523711451136,1.0
395,1504154828502671368,0.0
396,1504503956311052293,1.0
397,1498180218611290112,1.0
398,1502724797335224324,1.0
399,1501165623036030977,0.0
400,1489962993484021761,1.0
401,1509105719991283715,0.0
403,1489698509351702528,1.0
405,1508720459755446272,0.0
406,1489211085957836802,0.0
407,1501727653832933376,1.0
408,1499677147774038016,1.0
409,1506241691862380555,1.0
410,1504547616054554629,1.0
411,1508541680928141316,1.0
412,1493278089555623939,0.0
413,1497481301154217988,0.0
414,1496049552704610305,0.0
415,1494313837641744385,1.0
417,1506699648194560013,1.0
419,1507599496099811331,1.0
420,1502246894902423553,1.0
421,1502320089709912065,1.0
422,1503836973303226377,0.0
424,1490299335384477697,0.0
425,1504698716334309411,1.0
427,1498265110393102337,0.0
428,1490742139596193801,0.0
432,1502942656841793543,1.0
433,1496451429552242691,1.0
434,1502324022880649221,1.0
435,1498708014714560522,1.0
436,1506583906740490243,1.0
437,1499514285680168965,2.0
438,1495645890266247169,0.0
439,1498272981503651848,1.0
440,1509506700906225673,1.0
441,1504914258982801412,1.0
443,1501836959093870592,0.0
444,1504205533175324676,1.0
445,1506648089632940035,1.0
446,1492964842424180741,0.0
448,1505483735944282116,0.0
449,1501073634395369473,1.0
450,1490360829354647556,1.0
451,1492874456091475969,1.0
452,1501992039470219264,0.0
453,1493318850670125063,0.0
454,1496922826619727879,1.0
455,1499840680608374793,0.0
456,1501302231072714753,1.0
457,1502267363575668737,1.0
458,1492205040177659909,1.0
459,1509570766966333447,1.0
460,1488446667971956736,0.0
461,1506266739369254913,1.0
462,1497187453903511564,0.0
464,1502977986001256448,1.0
465,1496649543915556866,1.0
466,1489189125450350596,0.0
467,1506981209708150790,1.0
468,1492401803023069189,1.0
469,1497739926607126531,1.0
470,1504860395705667617,1.0
471,1488836202002366468,2.0
472,1497944428513746953,1.0
473,1504782014351880193,1.0
474,1500635117357785096,1.0
475,1489232476866236424,1.0
476,1501924363544797191,1.0
477,1501732967583993863,1.0
478,1492171356607328256,1.0
479,1495747938064244738,0.0
480,1494352069544882180,1.0
481,1496123167877783557,0.0
482,1491325353222369281,0.0
483,1505133958408851456,1.0
484,1501668182381187073,1.0
485,1501603114482348039,1.0
486,1490041778015281156,1.0
487,1507276192159875097,1.0
490,1491834027573133313,0.0
491,1504500451902996481,1.0
492,1498381578485047299,1.0
493,1499074191525658626,0.0
494,1503653639944085506,1.0
495,1489904328794066949,0.0
496,1490726505252638725,0.0
497,1489647320736182276,1.0
503,1489642786827735051,1.0
509,1492116743657074688,1.0
515,1491347732040413185,1.0
516,1507214363559702542,0.0
517,1492105733856497699,0.0
518,1489709029056204803,0.0
519,1506584040694063105,1.0
520,1507308875673919509,0.0
521,1494582376957190144,1.0
523,1494318471336759296,0.0
524,1500926739769446405,1.0
526,1490334589944057862,1.0
527,1497884288540295168,1.0
528,1497532483797196801,0.0
529,1507369594687836161,0.0
530,1494391396811350023,1.0
531,1501019665795006467,1.0
533,1492201030242738182,1.0
534,1493691020294471689,1.0
535,1508734518752124928,0.0
536,1499359649468129282,1.0
537,1502996978019536896,1.0
538,1491416520672804864,1.0
539,1502952239702462465,1.0
540,1503458306047758343,0.0
541,1492072385566187541,1.0
547,1504740737908416516,1.0
548,1494015060246777866,1.0
549,1495674093156323329,1.0
550,1504921300791435269,1.0
551,1496600442037485576,0.0
553,1505820067598155779,0.0
555,1492967460177387523,2.0
559,1495802859555860483,1.0
560,1489308198309928970,0.0
561,1504432002572951554,0.0
562,1494276443358253057,1.0
563,1491789353261039620,0.0
564,1505857518429511684,1.0
565,1503847171094982663,1.0
566,1504879348494569477,1.0
567,1502956023631564802,0.0
568,1497696901663277056,1.0
569,1489573290238783490,0.0
571,1489577625853079552,0.0
572,1503121237601656852,2.0
573,1496149353953738756,0.0
574,1501861664504926208,1.0
576,1509536544570454020,1.0
577,1497977737172111365,0.0
579,1495998829090455552,0.0
580,1495320265991065601,1.0
581,1504568655794876420,1.0
583,1507050525866569729,0.0
584,1495454464567873540,1.0
585,1488621753626775560,1.0
586,1505492151471325185,0.0
587,1499824462799290375,1.0
590,1492078626740871183,1.0
596,1494057813861146624,1.0
597,1498214671991689217,0.0
598,1508832686865068036,1.0
599,1500830524130091014,1.0
600,1504560047963181059,1.0
602,1502410374192238595,2.0
608,1492131792496865281,0.0
614,1493259135101640706,1.0
615,1492450908726337538,1.0
616,1493256912934211584,1.0
617,1498627805105598469,0.0
618,1508359122592448512,1.0
619,1505127040684544005,1.0
620,1497901279858860032,1.0
622,1504750679927185410,1.0
623,1494614640126533646,0.0
624,1496127473775480846,1.0
625,1492882431812190209,1.0
626,1494974502714892290,1.0
627,1492097959026176000,1.0
633,1504439533697445897,1.0
634,1496970288520589328,1.0
635,1509312359306874892,0.0
636,1494234608963104771,1.0
641,1500029689888395268,2.0
642,1504648110756278274,1.0
643,1497962315601391616,1.0
644,1495422978284261381,1.0
645,1494975415953379328,0.0
646,1504955103542841344,1.0
647,1495709441366368256,1.0
648,1494678740202369031,1.0
649,1492663628687892485,1.0
650,1497976118409928707,0.0
651,1498256071286312961,1.0
652,1504180690795089921,1.0
653,1507395941673934864,1.0
654,1508701568706699264,1.0
655,1505721377382445059,1.0
656,1504088021926387718,0.0
658,1504424824298479618,1.0
659,1494650968146944002,0.0
660,1494320425714782209,2.0
661,1505660407163277322,0.0
662,1509590458409922562,1.0
663,1504156505448357900,0.0
664,1506897547452948484,1.0
665,1494323076053430287,1.0
666,1492030292374306822,1.0
668,1495415508212064260,1.0
669,1506298419765260303,2.0
671,1509248464634400774,1.0
672,1508476693425631243,1.0
673,1496986279220682756,0.0
674,1504489470703202309,0.0
675,1507639808344178694,1.0
676,1507443749584048155,0.0
677,1499704751797190660,0.0
678,1488805379282776068,1.0
679,1507793771739684866,1.0
680,1493914617973727235,0.0
681,1509610098657796097,2.0
682,1496780663709646848,1.0
683,1488825889337094145,1.0
684,1493480391642132482,1.0
685,1504412437130485773,1.0
687,1494935047866048513,2.0
688,1505201094087135232,0.0
689,1502579674043531266,1.0
690,1508837980412293126,1.0
691,1501301735180091392,1.0
692,1496844319705079808,1.0
693,1497341644349267973,2.0
694,1489671027525402627,1.0
700,1493332708533145600,1.0
701,1497260852373766148,0.0
702,1500899460951457792,1.0
703,1504025303450107909,2.0
705,1501628620514734080,1.0
706,1502036983908114440,0.0
707,1507426562169258037,0.0
708,1507431043456024589,0.0
710,1509584525097119750,2.0
711,1498685451955286019,0.0
713,1498284009868120065,1.0
714,1489557644654399492,1.0
715,1490059017225449480,1.0
716,1498646898084831235,1.0
717,1507295395252166675,1.0
718,1509183775997059074,1.0
719,1500213978890485767,1.0
720,1490351660765433863,1.0
721,1500181441522679822,2.0
724,1498659525892653059,1.0
725,1496602309471748097,1.0
726,1489842528211722240,0.0
732,1488891987503853576,2.0
734,1504944833131077632,1.0
736,1490678099779981312,1.0
737,1496613875948699657,1.0
738,1493304532188766214,0.0
739,1505287644636487685,1.0
740,1502218096496594947,1.0
741,1497917976280023041,1.0
742,1509165645170106370,1.0
743,1502953330103959553,1.0
744,1491457125813751808,1.0
745,1494291335997800448,1.0
746,1492417607043063809,2.0
747,1494043434302246915,0.0
748,1504699036925935651,1.0
749,1495976834441355267,1.0
750,1502252395954384897,2.0
751,1490382712334598154,1.0
753,1504285936619823108,1.0
754,1501683812870279181,1.0
755,1504383424303349760,1.0
756,1504052801621700609,2.0
757,1506672778140868614,1.0
760,1499470394348261376,1.0
761,1501887760289968130,1.0
762,1496186485598470145,0.0
763,1499576260527276036,1.0
764,1498293904604602370,1.0
766,1488496917575348227,0.0
767,1496113620924653571,0.0
768,1505531871396040707,1.0
769,1504727189861900289,0.0
770,1493884081741967363,1.0
772,1502690717763780613,1.0
773,1503760128943833090,1.0
774,1503726356391149575,2.0
776,1502642321929682948,1.0
777,1496251116127981570,1.0
778,1507115743711739907,1.0
779,1502056697577279497,1.0
780,1499768701104623617,0.0
781,1498558252233207808,0.0
782,1504462090668580868,0.0
783,1501223909521166338,1.0
784,1488744312808562690,1.0
785,1500062784201146368,1.0
786,1498428710139142152,1.0
787,1494024411908907018,1.0
788,1498187208418902018,1.0
789,1508867806464462856,1.0
790,1489952810561118217,2.0
792,1501509141373857796,0.0
794,1507339088445296658,1.0
