,tweet_id,majority_vote
795,1501619691290341378,1.0
796,1496824451937284099,1.0
798,1503120986870358018,2.0
800,1501952488127225856,0.0
801,1499930850284212224,1.0
802,1506491697009733638,1.0
803,1494412048276639746,1.0
806,1499326896756211718,1.0
808,1497267682768470016,1.0
809,1506188765148196866,1.0
810,1509566062098104322,0.0
811,1494983059577450499,0.0
812,1508064998832148485,1.0
813,1500746564884746240,2.0
814,1505890914123886595,2.0
815,1507395203581288488,1.0
816,1507079989979758592,1.0
817,1505236541823758338,1.0
818,1493303749774913538,1.0
819,1499028828689211398,0.0
852,1501285428388937728,2.0
853,1505104301546520576,1.0
855,1491116906962513927,1.0
856,1493273984812654599,2.0
857,1502962165275312130,1.0
858,1499452155228569604,1.0
859,1503998121952657411,1.0
860,1491783530585616385,1.0
861,1494383993369899014,1.0
862,1489850663387475968,2.0
864,1488709717484576768,1.0
865,1503037283154472967,0.0
866,1490752127467143170,0.0
867,1509303211261317121,0.0
868,1489997502585753606,1.0
869,1504724607806365740,1.0
870,1508583923042996229,1.0
873,1492218722777501696,1.0
874,1493582831490117632,0.0
875,1497950968469762048,0.0
877,1502911491166679047,1.0
878,1497966325523693575,1.0
879,1498976774759325699,1.0
880,1491746099266265090,1.0
881,1498945497981231104,0.0
882,1502923041768103937,1.0
883,1504706753337999383,1.0
884,1491439031187812352,1.0
885,1506733480843034636,2.0
886,1502295383627730947,0.0
887,1508410401251287042,1.0
889,1504832419584741376,1.0
890,1497902204782526468,1.0
893,1498348919960612869,2.0
894,1505278032625426437,1.0
895,1489706684280971265,1.0
896,1502800823083933697,2.0
897,1502325103111163904,0.0
899,1494824886925242375,1.0
900,1507318633206370319,1.0
902,1498462072224555008,1.0
903,1501712557479968769,1.0
904,1503050801966686221,0.0
905,1500888534126891009,1.0
906,1499800605833023502,1.0
907,1491702134588551168,2.0
908,1488887270207897603,1.0
909,1491713383359463427,1.0
910,1496919052190732293,2.0
911,1494672766603251714,2.0
914,1494710480891686913,1.0
915,1508479521325998088,0.0
916,1501245545393934342,0.0
917,1502713497045639168,0.0
919,1502890229132374016,2.0
920,1501422968454406145,1.0
921,1494340149680881670,1.0
922,1504157580729454592,1.0
923,1497853972044034050,1.0
925,1493285231339704328,1.0
927,1494108842313015299,0.0
928,1506920370871447557,0.0
930,1498725700207005704,1.0
931,1501561390129192961,1.0
932,1497837105690537987,0.0
933,1497532827876921349,0.0
934,1507339255517007877,2.0
935,1497337428910039045,1.0
936,1502650206848012290,2.0
937,1504790375776595986,1.0
938,1502634508658655236,1.0
939,1507029681802993665,1.0
940,1501977734867824647,1.0
941,1504529329925111816,0.0
942,1509238264523366400,1.0
943,1500442675761319937,2.0
944,1495866082577555461,2.0
945,1508472549054812176,0.0
946,1492598383697145861,2.0
947,1495426538921246723,1.0
948,1498545499498233856,1.0
949,1494291367870312448,1.0
952,1503059208442458114,2.0
953,1504455705344069637,1.0
954,1508395953560166401,1.0
955,1499348505701322754,2.0
957,1489336510495272961,1.0
958,1488853624155516931,1.0
961,1503737463960915975,1.0
962,1498403840986697731,1.0
963,1499611844805230592,1.0
966,1493677150163062787,1.0
967,1492614523752177669,1.0
968,1507232263397855252,2.0
969,1507166300472283145,1.0
972,1497266603901296643,1.0
973,1501904253840994306,1.0
974,1497666237165449216,0.0
975,1495874879329026048,0.0
979,1496980818157350918,1.0
980,1492904881786691594,0.0
981,1490103523882807303,1.0
982,1496854984369053697,1.0
983,1500836124406829067,0.0
984,1504541902389059586,1.0
985,1507465071634567173,1.0
987,1506340959210164235,1.0
989,1503464459892932615,1.0
991,1502412417250246660,1.0
997,1496574712805212163,1.0
1000,1495402919235051529,1.0
1001,1495469225972015116,1.0
1002,1489679843151298560,2.0
1008,1504859715133706257,1.0
1009,1504355668991803395,1.0
1011,1497289891285286912,1.0
1012,1491311653232656384,0.0
1013,1497236907075543056,0.0
1014,1503721634049445893,1.0
1015,1498910081395703808,1.0
1017,1491637332084236290,1.0
1018,1493905432729038849,1.0
1019,1490054665400209410,1.0
1020,1492936127669583875,1.0
1021,1499370704537542662,1.0
1022,1501239881749917696,1.0
1023,1494958920972001283,0.0
1024,1489923598504632321,1.0
1030,1497287314904686600,1.0
1031,1493598668154413057,2.0
1032,1503237600647294976,0.0
1033,1504429350690643972,1.0
1035,1500430071605207040,2.0
1036,1505175413672353795,1.0
1037,1503301766523330566,1.0
1038,1505412045977624577,1.0
1041,1508822783387746305,1.0
1042,1488930241665982465,1.0
1043,1504422172164595714,1.0
1044,1508797569220108293,1.0
1045,1492549776973471744,1.0
1046,1500009270955360262,1.0
1047,1504899358894043137,1.0
1048,1502226098809094149,1.0
1049,1505294472783011843,1.0
1050,1504836547857760311,0.0
1051,1496381201493512192,0.0
1052,1500044235969646592,0.0
1053,1489251569312800771,0.0
1054,1504401623363338254,1.0
1055,1502258132155699201,1.0
1056,1497625387425316866,1.0
1057,1508074279388295174,0.0
1058,1501959722999717894,0.0
1059,1494020477425274881,1.0
1060,1495103943675887616,1.0
1061,1493760846132137984,1.0
1063,1506662107638554624,0.0
1064,1505513767769198592,1.0
1065,1492081915456888863,1.0
1067,1488500371572068358,1.0
1068,1490693288084520967,1.0
1069,1507080850852442112,0.0
1070,1492089369578065921,2.0
1071,1497845743159287816,0.0
1072,1508428022214545412,0.0
1073,1498543726234324992,0.0
1074,1509448521090539520,0.0
1075,1506897195420823554,2.0
1076,1497231101659684869,1.0
1077,1488853780175142914,0.0
1079,1496523177471655937,1.0
1080,1507243953090875398,1.0
1083,1505969224287723525,0.0
1084,1496825564203610117,1.0
1085,1508653305089691649,0.0
1086,1498382556303138816,1.0
1087,1503258911570370561,2.0
1091,1505970280363143177,1.0
1092,1496916743809343495,1.0
1093,1508910600134479878,0.0
1096,1504526699060465669,1.0
1097,1506584311478243328,1.0
1098,1505916218720636928,1.0
1099,1503837255307255808,0.0
1100,1494377840913092615,0.0
1103,1502551381579911170,1.0
1105,1492618837807800327,1.0
1106,1497847295328542720,0.0
1107,1508827323092672521,1.0
1108,1507382093332066310,1.0
1109,1488499141923717126,0.0
1110,1505185312653381636,1.0
1111,1493287444917194755,1.0
1112,1503773613136257032,1.0
1113,1496064744251396098,0.0
1114,1502942751108866049,0.0
1115,1507048051772375040,2.0
1116,1489719414039662598,1.0
1122,1507684937889198083,1.0
1123,1509172834169458692,1.0
1124,1504958033004220422,1.0
1125,1488477048398041089,1.0
1126,1495379226891071489,1.0
1127,1509223660900528134,1.0
1128,1498310540246061063,2.0
1129,1499377651114557445,1.0
1130,1500516837947318276,1.0
1131,1503028965337964549,0.0
1132,1507728705501728773,1.0
1133,1497902231181484033,1.0
1134,1499716419143020548,1.0
1140,1508495426604969989,1.0
1141,1491514465736658946,1.0
1142,1499717201057792002,2.0
1143,1502720892199129088,1.0
1144,1503013898299092995,1.0
1145,1505042480781271040,1.0
1147,1504622588349329410,1.0
1148,1506654084530688004,0.0
1149,1492035310041055243,2.0
1150,1504001471989301248,1.0
1151,1498001933449187335,1.0
1152,1491700857074860040,1.0
1153,1504108000444882949,2.0
1154,1505103932091252736,1.0
1155,1506542994773716994,1.0
1156,1492177494245613571,1.0
1158,1495782388860862464,1.0
1159,1506589239219298310,1.0
1160,1502677253477576704,1.0
1161,1508752437582172162,0.0
1162,1505088990894084099,0.0
1163,1507276734344925190,1.0
1166,1491173614455963648,1.0
1167,1494074231696633859,1.0
1169,1509192840458428423,0.0
1170,1504811283585114125,0.0
1171,1498961271110217729,1.0
1172,1496826633067581440,1.0
1173,1505965354014683141,1.0
1174,1509511817806192642,0.0
1175,1503816743248093192,0.0
1176,1489247788743348227,0.0
1177,1502221510672625671,1.0
1178,1502058543154970626,1.0
1179,1491298613095714821,0.0
1181,1504800343603007494,1.0
1182,1492905172632281088,0.0
1183,1491654514037997571,1.0
1184,1500253091366645763,1.0
1186,1501209259593412609,1.0
1187,1502058094133751821,0.0
1188,1497166185103831076,1.0
1189,1494002892373692420,1.0
1190,1491236470786789376,0.0
1196,1498255656301830148,1.0
1197,1493233152093040643,1.0
1198,1492155819642785792,1.0
1199,1494487641433288716,1.0
1200,1494437988935385093,1.0
1203,1506352274326626308,1.0
1204,1496240227748352006,0.0
1205,1492296131501596677,1.0
1206,1509543959265222662,1.0
1207,1504477599040299022,0.0
1209,1490973931448070148,1.0
1210,1500178185765507076,0.0
1211,1501161230538530821,0.0
1213,1502282864980905985,1.0
1214,1501931268199497728,1.0
1215,1504446846139256836,1.0
1216,1488495273043283971,1.0
1217,1493262067998015498,1.0
1218,1504906437323018240,0.0
1220,1494004088220307462,0.0
1225,1503095889283399687,1.0
1226,1509649380588113921,1.0
1227,1497598422739828742,0.0
1228,1494733295111790595,0.0
1229,1494338590167343115,1.0
1232,1497342880993759234,1.0
1233,1501556042941059079,0.0
1235,1499661842553229318,1.0
1236,1491047267079704578,1.0
1237,1488636729762500608,1.0
1238,1504560863671377924,1.0
1240,1505859714927808513,1.0
1241,1490654694414376961,0.0
1242,1496103154315931650,1.0
1243,1498615812336369666,1.0
1244,1503324208423702528,1.0
1245,1502545413869551617,1.0
1246,1507866313401765912,2.0
1247,1503715122950332419,1.0
1248,1508572042597216260,1.0
1250,1499837093597650944,0.0
1251,1499648267075964929,1.0
1252,1504210094828961795,1.0
1253,1501835131119669249,1.0
1254,1492612183129264132,0.0
1255,1502687699764924425,1.0
1256,1507020568440328194,1.0
1257,1497305541609148433,1.0
1258,1501842066715856906,1.0
1259,1494064528945991687,1.0
1260,1499435043877527558,0.0
1261,1490024182599540743,1.0
1262,1507078669273124872,1.0
1263,1500355435135737859,1.0
1265,1491675789443665921,1.0
1266,1494101060218023937,1.0
1271,1494794362588438528,1.0
1272,1496203348474748930,0.0
1273,1492532067258753025,0.0
1275,1497709377792483343,1.0
1276,1492944004224327687,0.0
1277,1497909901925957634,1.0
1278,1505678214148071427,0.0
1279,1497651475824193551,1.0
1280,1497729562934980612,1.0
1281,1506741283825635334,1.0
1282,1504449278684581890,0.0
1283,1488488551100694533,0.0
1284,1495066892914106380,0.0
1285,1498954239124594694,2.0
1286,1497870071825371137,1.0
1290,1499349556185772041,0.0
1291,1497595059054723078,1.0
1292,1506931462985203714,1.0
1293,1490478809140932610,0.0
1296,1495907861523804160,1.0
1297,1497276860446687234,1.0
1298,1499677005343858692,1.0
1300,1508782314112929793,1.0
1302,1505953809889173508,1.0
1303,1502651549989982208,0.0
1304,1507282581632565288,1.0
1305,1497126409432535041,0.0
1306,1493624893866450945,1.0
1307,1493971921821749258,0.0
1309,1507525407536463874,1.0
1310,1505198028658982916,1.0
1312,1506971369707384835,1.0
1313,1494760701507870727,0.0
1314,1505881441820983304,0.0
1315,1493995319985647632,1.0
1316,1504420898274750465,1.0
1317,1494586348459761664,0.0
1318,1494764367090528261,1.0
1319,1508020557878603778,0.0
1320,1500505019753320451,0.0
1324,1503600540948783109,1.0
1325,1500229783858339854,0.0
1326,1507066984248270851,0.0
1327,1505918895454142465,0.0
1328,1490091863642157066,0.0
1330,1488937381776474113,1.0
1332,1506596164602413062,1.0
1335,1504955920694095881,1.0
1336,1497445099399176192,1.0
1337,1501633142037299202,1.0
1338,1493183091459899395,1.0
1339,1496405362660024323,1.0
1340,1488974037292363781,0.0
1341,1499051373731713032,0.0
1342,1491404229072031750,1.0
1343,1494389971502960643,1.0
1344,1495920753400811523,1.0
1345,1498330262207451139,1.0
1346,1507088243384360968,1.0
1347,1489898910768406528,1.0
1353,1504948576627179526,1.0
1354,1496149612037644320,0.0
1355,1497876983325229057,0.0
1356,1506416120621936651,0.0
1357,1489220543882665988,0.0
1358,1508747318740328450,1.0
1360,1505570603750862852,0.0
1362,1497787252931497984,1.0
1364,1506730920811929606,1.0
1365,1503733606392418305,0.0
1366,1496584927953002504,0.0
1367,1501900608634245123,1.0
1368,1498994761033818116,1.0
1370,1494558242508505088,1.0
1373,1505101741905301512,1.0
1375,1496231490174205953,1.0
1376,1504109546779947009,1.0
1377,1507230282164109312,1.0
1380,1494064201861640202,1.0
1381,1497898685337944066,0.0
1382,1491338734272663552,0.0
1383,1509459536863768583,0.0
1386,1500931401054662659,0.0
1387,1500792168520237063,0.0
1388,1488801037758742530,0.0
1389,1491296389498048514,0.0
1390,1495500897564172300,0.0
1391,1502224028983087109,0.0
1393,1500442159140515841,0.0
1395,1506907177625214981,0.0
1396,1505250961194946567,2.0
1397,1509601706371391493,0.0
1398,1498611825755271171,1.0
1399,1505140681123274755,1.0
1400,1508699999877713920,1.0
1401,1496892893876789252,1.0
1402,1500235542436450305,1.0
1403,1497111734078914594,1.0
1404,1494381893080473606,1.0
1405,1506033551317389320,0.0
1406,1504378010643968003,0.0
1407,1498297837163102211,0.0
1408,1504936950561652738,1.0
1409,1501899557113847810,0.0
1410,1491301602648784896,0.0
1411,1498988563261964292,1.0
1412,1498748807978356740,1.0
1413,1494081882857873408,1.0
1418,1495447052502904843,0.0
1419,1509549956411056138,2.0
1420,1497611050824335364,0.0
1422,1501895375258591232,1.0
1423,1497960578954010633,1.0
1424,1505273710613352455,1.0
1425,1507089633192157188,1.0
1427,1508916711348703238,0.0
1428,1506205507241005060,0.0
1429,1501485471687491588,0.0
1430,1495694164364771331,2.0
1431,1498381403058233350,1.0
1432,1489332531044442112,1.0
1433,1497169440915562499,0.0
1435,1498057521319325702,1.0
1436,1504906630252670976,1.0
1437,1499456095689060368,0.0
1438,1496747631539798016,1.0
1439,1505344866489978888,0.0
1440,1494797308801822731,1.0
1441,1490762092386955264,1.0
1443,1500452176623194119,1.0
1444,1503795677754761220,1.0
1445,1504429494995668994,0.0
1446,1504936407512588290,1.0
1447,1508028721609027586,1.0
1448,1503117346449276928,1.0
1449,1492093438912876545,1.0
1450,1493215490205966340,2.0
1451,1508142938680922112,1.0
1452,1495344425270194179,1.0
1453,1504166987550892032,1.0
1454,1496838180687220748,1.0
1455,1504546696465989632,0.0
1457,1490805534152343554,1.0
1464,1492251414625669122,1.0
1465,1489715031386341381,1.0
1466,1505245537779728384,1.0
1467,1491347587399839746,1.0
1468,1495477813788434437,1.0
1469,1497517961879474177,1.0
1470,1494276015916556295,2.0
1471,1494719706527322119,1.0
1474,1497219984149331977,1.0
1475,1493001424300564481,1.0
1476,1504123241194995715,1.0
1477,1505237221145726977,0.0
1478,1495989638477094920,0.0
1481,1498895804374949888,1.0
1482,1497924857446555652,1.0
1483,1509046471479410701,1.0
1484,1508459216700329984,0.0
1485,1505656077005824010,1.0
1486,1497708327710638086,1.0
1487,1492076649587822592,1.0
1488,1491872331064659969,0.0
1489,1496544434024026122,2.0
1491,1504512366255427587,0.0
1492,1505122554125733888,1.0
1493,1502076403361140742,1.0
1494,1498635922711187457,1.0
1495,1503717113571205127,0.0
1496,1504183087026122756,1.0
1497,1495887782195171331,0.0
1498,1491010606731698178,1.0
1499,1494966617331089413,1.0
1500,1496767963655028739,1.0
1501,1504275326410670084,0.0
1502,1493184842493796353,0.0
1503,1508837166083944463,1.0
1504,1497981292134256644,2.0
1507,1493658003165356032,1.0
1509,1496434921497415680,0.0
1510,1494762938095255556,1.0
1515,1489628586051088392,0.0
1517,1507671633602961411,0.0
1518,1508392148508594183,0.0
1519,1491812528921489409,1.0
1520,1502936374445588485,1.0
1521,1496561289044365322,0.0
1522,1492823276242055171,1.0
1523,1505133594473381891,0.0
1524,1492141410228883462,1.0
1525,1497149174630002689,0.0
1526,1502966623434596354,1.0
1527,1495950191094030337,1.0
1529,1494409474341318658,1.0
1530,1499427468842840068,0.0
1531,1497245830679461888,0.0
1532,1499571961927770113,1.0
1533,1488590298380918785,1.0
1534,1490773710936096769,0.0
1536,1502293583105343488,0.0
1537,1502627014288814089,1.0
1538,1497290634335506437,1.0
1539,1502901302862487555,0.0
1540,1507499445759488004,2.0
1541,1493606283676733444,0.0
1542,1496366560419717124,1.0
1543,1494578128160763925,0.0
1544,1489543356480954372,0.0
1545,1497910010243960834,0.0
1547,1491675327852122117,0.0
1548,1496589889240023046,2.0
1549,1503852716778565637,1.0
1550,1507132238978240523,1.0
1551,1505475253530775555,2.0
1552,1502758909446082569,2.0
1553,1496428977367494656,1.0
1554,1504602950198517760,1.0
1555,1506301962123456514,0.0
1556,1503650382819565568,0.0
1557,1501148691612188678,2.0
1558,1508114402788134916,1.0
1560,1505844855968346115,2.0
1561,1493645748977733636,0.0
1562,1498324741240852489,2.0
1563,1497846251827597321,1.0
1564,1494278320397168641,1.0
1565,1488784904112463873,1.0
1566,1488604260635971587,2.0
1567,1506732705593151499,2.0
1568,1505251248970285066,0.0
1569,1497607780689141760,2.0
1570,1506978617166901252,2.0
1571,1508421759866920965,2.0
1572,1504895798181572609,1.0
1573,1505154588093169665,2.0
1574,1506712878577065987,1.0
1576,1497330926153572363,1.0
1577,1505103468977135617,0.0
1578,1496828760988999685,2.0
1580,1494355003087196160,0.0
1581,1506214628052946950,0.0
1582,1498567412236660741,1.0
1583,1494616944720424960,1.0
1584,1508136896416858113,1.0
1586,1502312158025199624,1.0
1587,1496255594554171393,1.0
1588,1506953735905456137,0.0
1589,1489276929043804161,1.0
1590,1504201642593427463,0.0
1591,1506287391757287434,0.0
1592,1508875051193487372,1.0
1593,1489698170078703618,1.0
1599,1499190024822210562,1.0
1601,1489513947795529734,1.0
1603,1508778469571837961,2.0
1604,1498275319383478277,1.0
1605,1502223248804696069,1.0
