,full_name,party,twitter
0,Sanae Abdi, SPD,['https://twitter.com/abdisanae?lang=de']
1,Valentin Abel, FDP,['https://twitter.com/Valentin_C_Abel']
2,Knut Abraham, CDU/CSU,[]
3,Katja Adler, FDP,['https://twitter.com/katjadler']
4,Stephanie Aeffner, Bündnis 90/Die Grünen,['https://twitter.com/s_aeffner']
5,Adis Ahmetovic, SPD,[]
6,Gökay Akbulut, Die Linke,['https://twitter.com/akbulutgokay?lang=de']
7,Ali Al-Dailami, Die Linke,[]
8,Muhanad Al-Halak, FDP,['https://mobile.twitter.com/halakmuhanad']
9,Reem Alabali-Radovan, SPD,['https://twitter.com/ReemAlabali']
10,Stephan Albani, CDU/CSU,[]
11,Renata Alt, FDP,['https://twitter.com/RenataAlt_MdB']
12,Norbert Maria Altenkamp, CDU/CSU,['https://twitter.com/NAltenkamp']
13,Philipp Amthor, CDU/CSU,[]
14,Luise Amtsberg, Bündnis 90/Die Grünen,[]
15,Dagmar Andres, SPD,['https://twitter.com/DagmarAndres']
16,Niels Annen, SPD,['https://twitter.com/NielsAnnen']
17,Johannes Arlt, SPD,['http://twitter.com/arlt_johannes']
18,Christine Aschenberg-Dugnus, FDP,['https://twitter.com/cad59?lang=de']
19,Andreas Audretsch, Bündnis 90/Die Grünen,['https://twitter.com/anaudretsch']
20,Artur Auernhammer, CDU/CSU,[]
21,Peter Aumer, CDU/CSU,[]
22,Maik Außendorf, Bündnis 90/Die Grünen,['https://twitter.com/maik_aussendorf']
23,Tobias Bacherle, Bündnis 90/Die Grünen,['https://twitter.com/tbbacherle']
24,Carolin Bachmann, AfD,[]
25,Lisa Badum, Bündnis 90/Die Grünen,['https://twitter.com/badulrichmartha']
26,Heike Baehrens, SPD,[]
27,Dorothee Bär, CDU/CSU,[]
28,Karl Bär, Bündnis 90/Die Grünen,['https://twitter.com/karlbaer']
29,Annalena Baerbock, Bündnis 90/Die Grünen,['https://www.twitter.com/@Abaerbock']
30,Ulrike Bahr, SPD,[]
31,Daniel Baldy, SPD,['http://twitter.com/baldy_daniel']
32,Felix Banaszak, Bündnis 90/Die Grünen,['https://www.twitter.com/fbanaszak']
33,Nezahat Baradari, SPD,[]
34,Thomas Bareiß, CDU/CSU,['https://twitter.com/Thomas_Bareiss?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor']
35,Sören Bartol, SPD,[]
36,Dr. Dietmar Bartsch, Die Linke,['http://www.twitter.com/DietmarBartsch']
37,Alexander Bartz, SPD,[]
38,Bärbel Bas, SPD,['https://twitter.com/baerbelbas']
39,Nicole Bauer, FDP,['http://www.twitter.com/nicole_ae_bauer']
40,Dr. Christina Baum, AfD,['https://twitter.com/DrChristinaBaum']
41,Dr. Bernd Baumann, AfD,['https://twitter.com/BerndBaumannAfD']
42,Canan Bayram, Bündnis 90/Die Grünen,['https://twitter.com/LieblingXhain']
43,Katharina Beck, Bündnis 90/Die Grünen,['https://twitter.com/kathabeck']
44,Roger Beckamp, AfD,['https://twitter.com/RogerBeckamp']
45,Dr. Holger Becker, SPD,[]
46,Jens Beeck, FDP,['https://twitter.com/jensbeeck']
47,Lukas Benner, Bündnis 90/Die Grünen,['https://twitter.com/LukasBenner_']
48,Jürgen Berghahn, SPD,[]
49,Dr. André Berghegger, CDU/CSU,[]
50,Bengt Bergt, SPD,['http://twitter.com/Bengtbergt']
51,Marc Bernhard, AfD,['https://twitter.com/MarcBernhardAfD']
52,Peter Beyer, CDU/CSU,['https://twitter.com/Peter_Beyer']
53,Marc Biadacz, CDU/CSU,['https://twitter.com/MBiadaczMdB']
54,Steffen Bilger, CDU/CSU,['https://twitter.com/steffenbilger']
55,Matthias W. Birkwald, Die Linke,['https://twitter.com/MWBirkwald']
56,Jakob Blankenburg, SPD,['https://twitter.com/jakobbla']
57,Andreas Bleck, AfD,['https://twitter.com/AndreasBleckMdB']
58,René Bochmann, AfD,[]
59,Ingo Bodtke, FDP,['http://twitter.com/IngoBodtke']
60,Peter Boehringer, AfD,['https://twitter.com/PeterBoehringer']
61,Friedhelm Boginski, FDP,['https://twitter.com/f_boginski']
62,Gereon Bollmann, AfD,[]
63,Simone Borchardt, CDU/CSU,[]
64,Michael Brand (Fulda), CDU/CSU,[]
65,Dr. Jens Brandenburg (Rhein-Neckar), FDP,['https://twitter.com/JBrandenburgFDP']
66,Mario Brandenburg (Südpfalz), FDP,['https://twitter.com/brafdp']
67,Dirk Brandes, AfD,[]
68,Dr. Reinhard Brandl, CDU/CSU,['https://www.twitter.com/reinhardbrandl']
69,Stephan Brandner, AfD,['http://www.twitter.com/stbrandner']
70,Dr. Franziska Brantner, Bündnis 90/Die Grünen,['https://twitter.com/fbrantner?lang=de']
71,Prof. Dr. Helge Braun, CDU/CSU,['https://twitter.com/HBraun']
72,Jürgen Braun, AfD,['https://twitter.com/JuergenBraunAfD']
73,Silvia Breher, CDU/CSU,[]
74,Sebastian Brehm, CDU/CSU,['https://twitter.com/Brehm_inNBGNord']
75,Heike Brehmer, CDU/CSU,['https://twitter.com/HeikeBrehmerMdB']
76,Michael Breilmann, CDU/CSU,[]
77,Leni Breymaier, SPD,['https://twitter.com/lenibreymaier']
78,Ralph Brinkhaus, CDU/CSU,['http://www.twitter.com/rbrinkhaus']
79,Dr. Carsten Brodesser, CDU/CSU,[]
80,Dr. Marlon Bröhr, CDU/CSU,[]
81,Agnieszka Brugger, Bündnis 90/Die Grünen,['http://www.twitter.com/agnieszka_mdb']
82,Frank Bsirske, Bündnis 90/Die Grünen,['https://twitter.com/fbsirske']
83,Sandra Bubendorfer-Licht, FDP,[]
84,Katrin Budde, SPD,[]
85,Marcus Bühl, AfD,['https://twitter.com/Marcus_Buehl']
86,Clara Bünger, Die Linke,['https://www.twitter.com/C_AB_']
87,Yannick Bury, CDU/CSU,['https://twitter.com/yannickbury?lang=de']
88,Dr. Marco Buschmann, FDP,['https://twitter.com/MarcoBuschmann']
89,Karlheinz Busen, FDP,[]
90,Petr Bystron, AfD,['https://twitter.com/PetrBystronAfD']
91,Isabel Cademartori, SPD,['https://twitter.com/isacademartori']
92,Prof. Dr. Lars Castellucci, SPD,['http://twitter.com/larscastellucci']
93,Dr. Anna Christmann, Bündnis 90/Die Grünen,['https://twitter.com/annachristmann?lang=de']
94,Tino Chrupalla, AfD,['https://twitter.com/Tino_Chrupalla']
95,Gitta Connemann, CDU/CSU,[]
96,Jürgen Coße, SPD,['https://twitter.com/juergencosse']
97,Joana Cotar, fraktionslos,['http://www.twitter.com/JoanaCotar']
98,Carl-Julius Cronenberg, FDP,['https://twitter.com/cjcronenberg']
99,Dr. Gottfried Curio, AfD,['https://twitter.com/GottfriedCurio']
100,Mario Czaja, CDU/CSU,['https://twitter.com/MarioCzaja']
101,Dr. Janosch Dahmen, Bündnis 90/Die Grünen,['https://twitter.com/janoschdahmen']
102,Bernhard Daldrup, SPD,['https://twitter.com/BernhardDaldrup']
103,Astrid Damerow, CDU/CSU,[]
104,Sevim Dağdelen, Die Linke,['https://twitter.com/SevimDagdelen']
105,Dr. Daniela De Ridder, SPD,['https://twitter.com/deridder_mdb?lang=de']
106,Ekin Deligöz, Bündnis 90/Die Grünen,['https://twitter.com/ekindeligoez']
107,Hakan Demir, SPD,['https://twitter.com/HakanDemirNK']
108,Dr. Sandra Detzer, Bündnis 90/Die Grünen,['https://twitter.com/detzer_sandra']
109,Dr. Karamba Diaby, SPD,['https://twitter.com/KarambaDiaby']
110,Martin Diedenhofen, SPD,['https://twitter.com/MDiedenhofen']
111,Jan Dieren, SPD,['https://twitter.com/JanUlrichDieren']
112,Thomas Dietz, AfD,[]
113,Esther Dilcher, SPD,[]
114,Sabine Dittmar, SPD,['https://twitter.com/dittmarsabine']
115,Bijan Djir-Sarai, FDP,['https://twitter.com/DjirSarai']
116,Alexander Dobrindt, CDU/CSU,[]
117,Felix Döring, SPD,[]
118,Anke Domscheit-Berg, Die Linke,['https://twitter.com/anked']
119,Michael Donth, CDU/CSU,[]
120,Katharina Dröge, Bündnis 90/Die Grünen,['https://www.twitter.com/katdro']
121,Falko Droßmann, SPD,[]
122,Deborah Düring, Bündnis 90/Die Grünen,['https://twitter.com/deborahduering?lang=de']
123,Christian Dürr, FDP,['https://twitter.com/christianduerr']
124,Hansjörg Durz, CDU/CSU,[]
125,Harald Ebner, Bündnis 90/Die Grünen,[]
126,Axel Echeverria, SPD,[]
127,Leon Eckert, Bündnis 90/Die Grünen,['https://twitter.com/Leckert_']
128,Ralph Edelhäußer, CDU/CSU,[]
129,Thomas Ehrhorn, AfD,[]
130,Sonja Eichwede, SPD,['https://twitter.com/sonjaeichwede']
131,Marcel Emmerich, Bündnis 90/Die Grünen,['http://www.twitter.com/herr_emmerich']
132,Alexander Engelhard, CDU/CSU,[]
133,Heike Engelhardt, SPD,[]
134,Martina Englhardt-Kopf, CDU/CSU,[]
135,Thomas Erndl, CDU/CSU,['https://twitter.com/TErndl']
136,Klaus Ernst, Die Linke,['https://twitter.com/ernst_klaus']
137,Dr. Wiebke Esdar, SPD,[]
138,Saskia Esken, SPD,['http://www.twitter.com/EskenSaskia']
139,Dr. Michael Espendiller, AfD,['https://twitter.com/EspendillerM?lang=de']
140,Dr. Marcus Faber, FDP,['https://twitter.com/marcusfaber']
141,Hermann Färber, CDU/CSU,[]
142,Ariane Fäscher, SPD,['https://twitter.com/arianefaescher?lang=de']
143,Yasmin Fahimi," SPD
         *",[]
144,Robert Farle, fraktionslos,['https://twitter.com/robert_farle']
145,Dr. Johannes Fechner, SPD,[]
146,Uwe Feiler, CDU/CSU,[]
147,Peter Felser, AfD,[]
148,Enak Ferlemann, CDU/CSU,[]
149,Susanne Ferschl, Die Linke,['https://twitter.com/SusanneFerschl']
150,Emilia Fester, Bündnis 90/Die Grünen,['https://twitter.com/emiliafester']
151,Sebastian Fiedler, SPD,['https://twitter.com/fiedelseb']
152,Daniel Föst, FDP,['https://twitter.com/dfoest?lang=de']
153,Dr. Edgar Franke, SPD,['https://twitter.com/FrankeEdgar']
154,Thorsten Frei, CDU/CSU,['https://twitter.com/thorsten_frei']
155,Otto Fricke, FDP,['https://twitter.com/Otto_Fricke']
156,Dietmar Friedhoff, AfD,[]
157,Dr. Hans-Peter Friedrich (Hof), CDU/CSU,[]
158,Michael Frieser, CDU/CSU,['https://twitter.com/MichaelFrieser']
159,Dr. Götz Frömming, AfD,['https://twitter.com/gtzfrmming?lang=de']
160,Markus Frohnmaier, AfD,[]
161,Fabian Funke, SPD,[]
162,Maximilian Funke-Kaiser, FDP,['https://twitter.com/max_fksr']
163,Ingo Gädechens, CDU/CSU,['http://www.twitter.com/gadechens']
164,Schahina Gambir, Bündnis 90/Die Grünen,['https://twitter.com/schahinag']
165,Tessa Ganserer, Bündnis 90/Die Grünen,['https://twitter.com/GansGruen']
166,Martin Gassner-Herz, FDP,['https://twitter.com/MartinGassner']
167,Matthias Gastel, Bündnis 90/Die Grünen,['https://twitter.com/MatthiasGastel']
168,Dr. Alexander Gauland, AfD,[]
169,Manuel Gava, SPD,[]
170,Dr. Thomas Gebhart, CDU/CSU,['https://twitter.com/thomasgebhart']
171,Kai Gehring, Bündnis 90/Die Grünen,['http://www.twitter.com/KaiGehring']
172,Dr. Jonas Geissler, CDU/CSU,[]
173,Stefan Gelbhaar, Bündnis 90/Die Grünen,['https://twitter.com/stefangelbhaar']
174,Michael Gerdes, SPD,[]
175,Knut Gerschau, FDP,[]
176,Martin Gerster, SPD,[]
177,Dr. Jan-Niclas Gesenhues, Bündnis 90/Die Grünen,['https://twitter.com/JN_Gesenhues']
178,Albrecht Glaser, AfD,[]
179,Angelika Glöckner, SPD,['https://twitter.com/A_Gloeckner']
180,Anikó Glogowski-Merten, FDP,['https://twitter.com/AnikoMerten']
181,Hannes Gnauck, AfD,['https://twitter.com/Hannes_Gnauck']
182,Katrin Göring-Eckardt, Bündnis 90/Die Grünen,['https://twitter.com/GoeringEckardt']
183,Christian Görke, Die Linke,['https://twitter.com/goerke_c']
184,Nicole Gohlke, Die Linke,['http://www.twitter.com/nicolegohlke']
185,Kay Gottschalk, AfD,[]
186,Dr. Ingeborg Gräßle, CDU/CSU,['https://twitter.com/inge_graessle?lang=de']
187,Fabian Gramling, CDU/CSU,['https://twitter.com/fabiangramling']
188,Prof. Dr. Armin Grau, Bündnis 90/Die Grünen,[]
189,Timon Gremmels, SPD,['https://www.twitter.com/timon_gremmels']
190,Kerstin Griese, SPD,[]
191,Hermann Gröhe, CDU/CSU,['http://www.twitter.com/groehe']
192,Uli Grötsch, SPD,['https://twitter.com/UliGroetsch']
193,Michael Grosse-Brömer, CDU/CSU,['https://twitter.com/mgrossebroemer']
194,Markus Grübel, CDU/CSU,['https://twitter.com/GruebelMdB']
195,Nils Gründer, FDP,['https://twitter.com/nilsgruender']
196,Prof. Monika Grütters, CDU/CSU,[]
197,Sabine Grützmacher, Bündnis 90/Die Grünen,['https://twitter.com/S_Gruetzmacher']
198,Manfred Grund, CDU/CSU,[]
199,Erhard Grundl, Bündnis 90/Die Grünen,['https://twitter.com/Erhard_Grundl?lang=de']
200,Oliver Grundmann, CDU/CSU,[]
201,Serap Güler, CDU/CSU,['https://twitter.com/SerapGueler']
202,Fritz Güntzler, CDU/CSU,['https://twitter.com/fguentzler']
203,Ates Gürpinar, Die Linke,['https://twitter.com/AtesGuerpinar']
204,Olav Gutting, CDU/CSU,['https://twitter.com/olavgutting']
205,Dr. Gregor Gysi, Die Linke,['https://twitter.com/GregorGysi']
206,Christian Haase, CDU/CSU,['https://twitter.com/ChristianHaase6']
207,Dr. Robert Habeck, Bündnis 90/Die Grünen,[]
208,Thomas Hacker, FDP,['https://www.twitter.com/hacker_fdp']
209,Bettina Hagedorn, SPD,[]
210,Rita Hagl-Kehl, SPD,['https://twitter.com/RitaHaglKehl']
211,Dr. André Hahn, Die Linke,[]
212,Florian Hahn, CDU/CSU,['https://twitter.com/hahnflo']
213,Metin Hakverdi, SPD,['http://twitter.com/MetinHakverdi']
214,Reginald Hanke, FDP,[]
215,Mariana Iris Harder-Kühnel, AfD,['https://twitter.com/M_HarderKuehnel']
216,Jürgen Hardt, CDU/CSU,['https://twitter.com/juergenhardt']
217,Philipp Hartewig, FDP,['https://twitter.com/philipphartewig']
218,Sebastian Hartmann, SPD,['https://twitter.com/sebast_hartmann']
219,Ulrike Harzer, FDP,['https://www.twitter.com/HarzerUlrike']
220,Britta Haßelmann, Bündnis 90/Die Grünen,['http://www.twitter.com/BriHasselmann']
221,Matthias Hauer, CDU/CSU,['http://twitter.com/MatthiasHauer']
222,Jochen Haug, AfD,['https://www.facebook.com/Jochen_Haug']
223,Dr. Stefan Heck, CDU/CSU,['https://twitter.com/stheck?lang=de']
224,Dirk Heidenblut, SPD,[]
225,Peter Heidt, FDP,['https://twitter.com/PeterHeidtFDP']
226,Hubertus Heil (Peine), SPD,['https://twitter.com/hubertus_heil']
227,Mechthild Heil, CDU/CSU,[]
228,Frauke Heiligenstadt, SPD,['https://twitter.com/fheiligenstadt']
229,Thomas Heilmann, CDU/CSU,['https://twitter.com/ThomasHeilmann']
230,Gabriela Heinrich, SPD,['https://twitter.com/gaheinrich']
231,Linda Heitmann, Bündnis 90/Die Grünen,['https://twitter.com/linda_lobster']
232,Matthias Helferich, fraktionslos,[]
233,Mark Helfrich, CDU/CSU,[]
234,Katrin Helling-Plahr, FDP,['https://twitter.com/KatrinHelling']
235,Wolfgang Hellmich, SPD,[]
236,Kathrin Henneberger, Bündnis 90/Die Grünen,['https://twitter.com/KathrinAnna']
237,Anke Hennig, SPD,['https://twitter.com/AnkeHennigSPD']
238,Susanne Hennig-Wellsow, Die Linke,['https://twitter.com/SusanneHennig?']
239,Michael Hennrich, CDU/CSU,[]
240,Marc Henrichmann, CDU/CSU,['https://www.twitter.com/marchenrichmann']
241,Markus Herbrand, FDP,['http://www.twitter.com/HerbrandMarkus']
242,Torsten Herbst, FDP,['https://twitter.com/torstenherbst']
243,Bernhard Herrmann, Bündnis 90/Die Grünen,['https://twitter.com/BHerrmann_']
244,Nadine Heselhaus, SPD,['https://twitter.com/nheselhaus?lang=de']
245,Martin Hess, AfD,['https://twitter.com/martin_hess_afd']
246,Katja Hessel, FDP,['https://twitter.com/fdp_hessel']
247,Ansgar Heveling, CDU/CSU,[]
248,Susanne Hierl, CDU/CSU,['http://twitter.com/hierlsusanne']
249,Karsten Hilse, AfD,['https://twitter.com/Karsten_Hilse']
250,Christian Hirte, CDU/CSU,['http://www.twitter.com/christianhirte']
251,Thomas Hitschler, SPD,['https://twitter.com/thomashitschler']
252,Dr. Gero Clemens Hocker, FDP,['https://www.twitter.com/GeroHocker']
253,Nicole Höchst, AfD,['https://twitter.com/Nicole_Hoechst']
254,Manuel Höferlin, FDP,['https://twitter.com/ManuelHoeferlin']
255,Bruno Hönel, Bündnis 90/Die Grünen,['https://twitter.com/Bruno_Hoenel']
256,Alexander Hoffmann, CDU/CSU,[]
257,Dr. Bettina Hoffmann, Bündnis 90/Die Grünen,['https://twitter.com/bhoffmann_mdb']
258,Dr. Christoph Hoffmann, FDP,['https://twitter.com/HoffmannForest']
259,Dr. Anton Hofreiter, Bündnis 90/Die Grünen,[]
260,Leif-Erik Holm, AfD,['https://twitter.com/Leif_Erik_Holm']
261,Dr. Hendrik Hoppenstedt, CDU/CSU,[]
262,Franziska Hoppermann, CDU/CSU,['https://www.twitter.com/FHoppermann']
263,Jasmina Hostert, SPD,['https://twitter.com/jasminahostert']
264,Reinhard Houben, FDP,['https://twitter.com/HoubenReinhard']
265,Johannes Huber, fraktionslos,['https://twitter.com/Huber_AfD?lang=de']
266,Verena Hubertz, SPD,['https://twitter.com/verenahubertz']
267,Markus Hümpfer, SPD,[]
268,Hubert Hüppe, CDU/CSU,[]
269,Andrej Hunko, Die Linke,['https://twitter.com/andrejhunko']
270,Gerrit Huy, AfD,['https://twitter.com/GerritHuy']
271,Olaf in der Beek, FDP,[]
272,Erich Irlstorfer, CDU/CSU,[]
273,Fabian Jacobi, AfD,[]
274,Dieter Janecek, Bündnis 90/Die Grünen,['https://www.twitter.com/DJanecek']
275,Steffen Janich, AfD,[]
276,Anne Janssen, CDU/CSU,[]
277,Thomas Jarzombek, CDU/CSU,['https://twitter.com/tj_tweets']
278,Gyde Jensen, FDP,['https://twitter.com/gydej?lang=de']
279,Dr. Marc Jongen, AfD,['https://twitter.com/marc_jongen']
280,Andreas Jung, CDU/CSU,[]
281,Ingmar Jung, CDU/CSU,[]
282,Frank Junge, SPD,['https://twitter.com/jungeinberlin']
283,Josip Juratovic, SPD,['http://twitter.com/josip_juratovic']
284,Dr. Ann-Veruschka Jurisch, FDP,[]
285,Oliver Kaczmarek, SPD,['https://twitter.com/KaczmarekOliver']
286,Lamya Kaddor, Bündnis 90/Die Grünen,['https://twitter.com/LamyaKaddor']
287,Elisabeth Kaiser, SPD,['https://twitter.com/kaiser_spd']
288,Dr. Kirsten Kappert-Gonther, Bündnis 90/Die Grünen,[]
289,Macit Karaahmetoğlu, SPD,['https://twitter.com/macit_spd']
290,Anja Karliczek, CDU/CSU,[]
291,Carlos Kasper, SPD,[]
292,Anna Kassautzki, SPD,['https://twitter.com/annakassautzki']
293,Gabriele Katzmarek, SPD,['https://twitter.com/GabyKatzmarek']
294,Dr. Malte Kaufmann, AfD,['https://twitter.com/MalteKaufmann']
295,Prof. Dr.-Ing. habil. Michael Kaufmann, AfD,['https://twitter.com/KaufmannAfD']
296,Rainer Johannes Keller," SPD
         **",[]
297,Michael Kellner, Bündnis 90/Die Grünen,['https://twitter.com/MiKellner']
298,Ronja Kemmer, CDU/CSU,['http://twitter.com/ronjakemmer']
299,Dr. Franziska Kersten, SPD,['https://twitter.com/FKerstenMdB']
300,Katja Keul, Bündnis 90/Die Grünen,['https://twitter.com/KatjaKeul']
301,Stefan Keuter, AfD,[]
302,Misbah Khan, Bündnis 90/Die Grünen,['https://twitter.com/Bina_Khan_']
303,Roderich Kiesewetter, CDU/CSU,['http://twitter.com/RKiesewetter']
304,Michael Kießling, CDU/CSU,[]
305,Sven-Christian Kindler, Bündnis 90/Die Grünen,['http://twitter.com/sven_kindler']
306,Dr. Georg Kippels, CDU/CSU,[]
307,Katja Kipping," Die Linke
         *",[]
308,Cansel Kiziltepe, SPD,['https://twitter.com/CanselK']
309,Helmut Kleebank, SPD,['https://mobile.twitter.com/helmut_kleebank']
310,Karsten Klein, FDP,['https://twitter.com/MdBKlein']
311,Dr. Ottilie Klein, CDU/CSU,['https://twitter.com/Ottilie_Klein']
312,Volkmar Klein, CDU/CSU,['http://twitter.com/VolkmarKlein']
313,Maria Klein-Schmeink, Bündnis 90/Die Grünen,['https://twitter.com/MariaKlSchmeink']
314,Norbert Kleinwächter, AfD,['https://twitter.com/NKleinwaechter']
315,Dr. Kristian Klinck, SPD,[]
316,Lars Klingbeil, SPD,['https://twitter.com/larsklingbeil']
317,Julia Klöckner, CDU/CSU,['http://www.twitter.com/JuliaKloeckner']
318,Annika Klose, SPD,['https://www.twitter.com/AnniKlose']
319,Daniela Kluckert, FDP,['https://twitter.com/DanielaKluckert']
320,Tim Klüssendorf, SPD,['http://www.twitter.com/timkluessendorf']
321,Axel Knoerig, CDU/CSU,['https://twitter.com/axel_knoerig']
322,Pascal Kober, FDP,['https://twitter.com/pascalkober']
323,Dr. Lukas Köhler, FDP,['https://twitter.com/koehler_fdp']
324,Anne König, CDU/CSU,['https://www.twitter.com/annekoenig_']
325,Jörn König, AfD,[]
326,Jens Koeppen, CDU/CSU,['https://twitter.com/JensKoeppen']
327,Carsten Körber, CDU/CSU,['https://www.twitter.com/carstenkoerber']
328,Dr. Bärbel Kofler, SPD,['https://twitter.com/BaerbelKofler?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor']
329,Enrico Komning, AfD,['https://twitter.com/enricokomning?lang=de']
330,Carina Konrad, FDP,['https://twitter.com/carina_konrad']
331,Markus Koob, CDU/CSU,[]
332,Chantal Kopf, Bündnis 90/Die Grünen,['https://twitter.com/chantal_kopf/']
333,Jan Korte, Die Linke,['https://twitter.com/jankortemdb']
334,Simona Koß, SPD,[]
335,Steffen Kotré, AfD,['https://twitter.com/SteffenKotre?lang=de']
336,Philip Krämer, Bündnis 90/Die Grünen,['https://twitter.com/PhiKraemer']
337,Laura Kraft, Bündnis 90/Die Grünen,['https://twitter.com/laura_kraft_']
338,Dr. Rainer Kraft, AfD,['https://twitter.com/Dr_Rainer_Kraft']
339,Anette Kramme, SPD,[]
340,Dunja Kreiser, SPD,[]
341,Gunther Krichbaum, CDU/CSU,[]
342,Dr. Günter Krings, CDU/CSU,[]
343,Oliver Krischer," Bündnis 90/Die Grünen
         *",[]
344,Martin Kröber, SPD,[]
345,Michael Kruse, FDP,['https://www.twitter.com/krusehamburg']
346,Tilman Kuban, CDU/CSU,['https://twitter.com/tkuban96']
347,Wolfgang Kubicki, FDP,[]
348,Christian Kühn (Tübingen), Bündnis 90/Die Grünen,['https://twitter.com/ChrisKuehn_mdb']
349,Kevin Kühnert, SPD,['https://twitter.com/KuehniKev']
350,Renate Künast, Bündnis 90/Die Grünen,['https://www.twitter.com/RenateKuenast']
351,Konstantin Kuhle, FDP,['https://twitter.com/konstantinkuhle?lang=de']
352,Markus Kurth, Bündnis 90/Die Grünen,[]
353,Sarah Lahrkamp, SPD,['https://twitter.com/slahrkamp']
354,Alexander Graf Lambsdorff, FDP,[]
355,Ricarda Lang, Bündnis 90/Die Grünen,['https://twitter.com/Ricarda_Lang']
356,Ulrich Lange, CDU/CSU,['https://twitter.com/UlrichLange']
357,Andreas Larem, SPD,[]
358,Armin Laschet, CDU/CSU,[]
359,Ina Latendorf, Die Linke,[]
360,Dr. Silke Launert, CDU/CSU,['http://www.twitter.com/DrLaunert']
361,Prof. Dr. Karl Lauterbach, SPD,['https://www.twitter.com/karl_lauterbach']
362,Caren Lay, Die Linke,[]
363,Ulrich Lechte, FDP,['https://twitter.com/ulrichlechte']
364,Jens Lehmann, CDU/CSU,[]
365,Sven Lehmann, Bündnis 90/Die Grünen,['https://twitter.com/svenlehmann']
366,Sylvia Lehmann, SPD,[]
367,Paul Lehrieder, CDU/CSU,[]
368,Dr. Katja Leikert, CDU/CSU,['https://www.twitter.com/KLeikert']
369,Kevin Leiser, SPD,['http://www.twitter.com/KLHohenlohe']
370,Steffi Lemke, Bündnis 90/Die Grünen,['https://twitter.com/SteffiLemke']
371,Jürgen Lenders, FDP,[]
372,Barbara Lenk, AfD,[]
373,Ralph Lenkert, Die Linke,[]
374,Dr. Andreas Lenz, CDU/CSU,['http://twitter.com/DerLenzMdB']
375,Christian Leye, Die Linke,['https://twitter.com/christian_leye']
376,Luiza Licina-Bode, SPD,['https://twitter.com/bodeluiza?lang=de']
