,full_name,party,twitter
377,Dr. Thorsten Lieb, FDP,['https://twitter.com/thorstenlieb']
378,Anja Liebert, Bündnis 90/Die Grünen,[]
379,Esra Limbacher, SPD,['https://twitter.com/esralimbacher']
380,Helge Limburg, Bündnis 90/Die Grünen,['https://www.twitter.com/Helge_Limburg']
381,Lars Lindemann, FDP,['https://twitter.com/lflindemann?lang=de']
382,Helge Lindh, SPD,['https://twitter.com/helgelindh']
383,Andrea Lindholz, CDU/CSU,['https://www.twitter.com/Andrea Lindholz/']
384,Christian Lindner, FDP,['https://twitter.com/c_lindner']
385,Dr. Tobias Lindner, Bündnis 90/Die Grünen,['https://twitter.com/tobiaslindner']
386,Michael Georg Link (Heilbronn), FDP,['https://twitter.com/michael_g_link']
387,Dr. Carsten Linnemann, CDU/CSU,[]
388,Patricia Lips, CDU/CSU,[]
389,Dr. Gesine Lötzsch, Die Linke,['https://twitter.com/LoetzschMdB']
390,Denise Loop, Bündnis 90/Die Grünen,['https://twitter.com/denise_loop']
391,Bernhard Loos, CDU/CSU,[]
392,Rüdiger Lucassen, AfD,['https://twitter.com/buerger2016']
393,Max Lucks, Bündnis 90/Die Grünen,['https://twitter.com/max_lucks']
394,Dr. Jan-Marco Luczak, CDU/CSU,['http://twitter.com/JM_Luczak']
395,Daniela Ludwig, CDU/CSU,['https://twitter.com/DaniLudwigMdB']
396,Dr. Anna Lührmann, Bündnis 90/Die Grünen,['https://twitter.com/AnnaLuehrmann']
397,Kristine Lütke, FDP,['https://twitter.com/kristine_lutke']
398,Bettina Lugk, SPD,['https://twitter.com/BettinaLugk']
399,Oliver Luksic, FDP,['https://twitter.com/olliluksic?lang=de']
400,Thomas Lutze, Die Linke,[]
401,Heiko Maas, SPD,['https://twitter.com/heikomaas']
402,Dr. Tanja Machalet, SPD,[]
403,Klaus Mack, CDU/CSU,[]
404,Isabel Mackensen-Geis, SPD,['https://twitter.com/IsabelMackensen']
405,Yvonne Magwas, CDU/CSU,['https://twitter.com/YvonneMagwas']
406,Erik von Malottki, SPD,['https://twitter.com/erikvonmalottki']
407,Holger Mann, SPD,['https://twitter.com/HolgerMannLE']
408,Till Mansmann, FDP,['https://www.twitter.com/tillmansmann?lang=en']
409,Kaweh Mansoori, SPD,[]
410,Dr. Zanda Martens, SPD,['https://twitter.com/zandamartens']
411,Dorothee Martin, SPD,['https://twitter.com/doro_martin']
412,Parsa Marvi, SPD,['https://twitter.com/ParsaMarvi']
413,Franziska Mascheck, SPD,['https://twitter.com/f_mascheck']
414,Katja Mast, SPD,['https://twitter.com/KatjaMast']
415,Andreas Mattfeldt, CDU/CSU,[]
416,Stephan Mayer (Altötting), CDU/CSU,[]
417,Zoe Mayer, Bündnis 90/Die Grünen,['https://twitter.com/zoe_gruene']
418,Volker Mayer-Lay, CDU/CSU,[]
419,Andreas Mehltretter, SPD,['https://twitter.com/Mehli']
420,Takis Mehmet Ali, SPD,['https://twitter.com/TakisMehmetAli1']
421,Pascal Meiser, Die Linke,['https://twitter.com/pascalmeiser?lang=de']
422,Dr. Michael Meister, CDU/CSU,['https://twitter.com/meister_schafft?lang=de']
423,Susanne Menge, Bündnis 90/Die Grünen,[]
424,Friedrich Merz, CDU/CSU,['https://twitter.com/_FriedrichMerz']
425,Robin Mesarosch, SPD,['http://www.twitter.com/mesarosch']
426,Jan Metzler, CDU/CSU,[]
427,Christoph Meyer, FDP,['https://twitter.com/Meyer_FDP']
428,Corinna Miazga, AfD,[]
429,Swantje Henrike Michaelsen, Bündnis 90/Die Grünen,['https://twitter.com/SwantjeMichael1']
430,Kathrin Michel, SPD,['https://www.twitter.com/@Kthrn_Mchl_SPD']
431,Dr. Mathias Middelberg, CDU/CSU,[]
432,Dr. Matthias Miersch, SPD,[]
433,Matthias David Mieves, SPD,[]
434,Dr. Irene Mihalic, Bündnis 90/Die Grünen,['http://www.twitter.com/IreneMihalic']
435,Boris Mijatović, Bündnis 90/Die Grünen,['https://twitter.com/borismijatovic']
436,Susanne Mittag, SPD,[]
437,Cornelia Möhring, Die Linke,['https://twitter.com/Conni_Moehring']
438,Siemtje Möller, SPD,['https://twitter.com/SiemtjeMdB']
439,Maximilian Mörseburg, CDU/CSU,['http://www.twitter.com/maxmoerseburg']
440,Amira Mohamed Ali, Die Linke,['https://twitter.com/Amira_M_Ali']
441,Falko Mohrs," SPD
         *",[]
442,Claudia Moll, SPD,['https://twitter.com/ClaudiaMollMdB']
443,Mike Moncsek, AfD,[]
444,Dietrich Monstadt, CDU/CSU,[]
445,Matthias Moosdorf, AfD,[]
446,Maximilian Mordhorst, FDP,['https://twitter.com/maxmordhorst']
447,Alexander Müller, FDP,['https://twitter.com/alexmuellerfdp']
448,Axel Müller, CDU/CSU,[]
449,Bettina Müller, SPD,['http://twitter.com/BetMueller']
450,Carsten Müller (Braunschweig), CDU/CSU,['http://twitter.com/mdbmuller']
451,Claudia Müller, Bündnis 90/Die Grünen,['https://twitter.com/gruenclaudia']
452,Detlef Müller (Chemnitz), SPD,['https://twitter.com/MuellerChemnitz']
453,Florian Müller, CDU/CSU,[]
454,Michael Müller, SPD,[]
455,Sascha Müller, Bündnis 90/Die Grünen,['https://twitter.com/SaschaMuller']
456,Sepp Müller, CDU/CSU,['https://twitter.com/mueller_sepp?lang=de']
457,Stefan Müller (Erlangen), CDU/CSU,['https://twitter.com/smuellermdb']
458,Beate Müller-Gemmeke, Bündnis 90/Die Grünen,['http://twitter.com/gruenebeate']
459,Frank Müller-Rosentritt, FDP,['https://twitter.com/theliberalfrank']
460,Michelle Müntefering, SPD,['http://twitter.com/mi_Muentefering']
461,Sebastian Münzenmaier, AfD,['http://twitter.de/S_Muenzenmaier/']
462,Dr. Rolf Mützenich, SPD,[]
463,Dr. Stefan Nacke, CDU/CSU,[]
464,Sara Nanni, Bündnis 90/Die Grünen,['https://twitter.com/SaraNanni/']
465,Rasha Nasr, SPD,['https://twitter.com/rasha_nasr_']
466,Zaklin Nastic, Die Linke,['http://www.twitter.com/zaklinnastic']
467,Edgar Naujok, AfD,['https://twitter.com/edgar_naujok']
468,Dr. Ingrid Nestle, Bündnis 90/Die Grünen,['https://twitter.com/ingrid_nestle']
469,Dr. Ophelia Nick, Bündnis 90/Die Grünen,['https://twitter.com/OpheliaNick']
470,Brian Nickholz, SPD,['https://twitter.com/BrianNickholz']
471,Petra Nicolaisen, CDU/CSU,[]
472,Dietmar Nietan, SPD,[]
473,Jan Ralf Nolte, AfD,['https://twitter.com/Jan_Nolte_AfD']
474,Dr. Konstantin von Notz, Bündnis 90/Die Grünen,['http://twitter.com/KonstantinNotz']
475,Omid Nouripour, Bündnis 90/Die Grünen,['http://twitter.com/nouripour']
476,Jörg Nürnberger, SPD,['https://twitter.com/joergnurnberger']
477,Lennard Oehl, SPD,['https://www.twitter.com/lennardoehl']
478,Wilfried Oellers, CDU/CSU,[]
479,Cem Özdemir, Bündnis 90/Die Grünen,['http://www.twitter.com/cem_oezdemir']
480,Mahmut Özdemir (Duisburg), SPD,['https://twitter.com/oezdemir_spd']
481,Aydan Özoğuz, SPD,['https://twitter.com/oezoguz']
482,Moritz Oppelt, CDU/CSU,['https://twitter.com/moritzoppelt']
483,Josephine Ortleb, SPD,['https://twitter.com/josephineortleb']
484,Florian Oßner, CDU/CSU,['https://twitter.com/Florian_Ossner']
485,Josef Oster, CDU/CSU,['https://twitter.com/josefoster']
486,Henning Otte, CDU/CSU,['www.twitter.com/vtdgsprecher']
487,Karoline Otte, Bündnis 90/Die Grünen,['https://twitter.com/karo_otte']
488,Gerold Otten, AfD,[]
489,Julian Pahlke, Bündnis 90/Die Grünen,['https://twitter.com/J_Pahlke']
490,Dr. Christos Pantazis, SPD,['https://twitter.com/Dr_Pantazis']
491,Wiebke Papenbrock, SPD,[]
492,Mathias Papendieck, SPD,['https://twitter.com/m_papendieck?lang=de']
493,Petra Pau, Die Linke,['https://twitter.com/PetraPauMaHe']
494,Lisa Paus, Bündnis 90/Die Grünen,['https://twitter.com/@lisapaus']
495,Natalie Pawlik, SPD,['https://twitter.com/natalie_pawlik']
496,Jens Peick, SPD,['https://twitter.com/jenspeick']
497,Sören Pellmann, Die Linke,['https://twitter.com/linkepelli?lang=de']
498,Victor Perli, Die Linke,['https://twitter.com/victorperli']
499,Tobias Matthias Peterka, AfD,['https://twitter.com/TobiasMPeterka?lang=de']
500,Christian Petry, SPD,['https://twitter.com/CPetryMdB']
501,Dr. Andreas Philippi, SPD,['https://twitter.com/philippispd']
502,Dr. med. Paula Piechotta, Bündnis 90/Die Grünen,['https://twitter.com/PaulaPiechotta']
503,Stephan Pilsinger, CDU/CSU,[]
504,Jan Plobner, SPD,[]
505,Dr. Christoph Ploß, CDU/CSU,['https://twitter.com/christophploss']
506,Dr. Martin Plum, CDU/CSU,[]
507,Jürgen Pohl, AfD,[]
508,Filiz Polat, Bündnis 90/Die Grünen,['https://twitter.com/filizgreen']
509,Sabine Poschmann, SPD,[]
510,Achim Post (Minden), SPD,[]
511,Stephan Protschka, AfD,['https://twitter.com/AfDProtschka']
512,Thomas Rachel, CDU/CSU,['https://twitter.com/_thomasrachel?lang=de']
513,Kerstin Radomski, CDU/CSU,[]
514,Alexander Radwan, CDU/CSU,['https://www.twitter.com/AlexanderRadwan']
515,Claudia Raffelhüschen, FDP,[]
516,Alois Rainer, CDU/CSU,['https://twitter.com/AloisRainer']
517,Dr. Peter Ramsauer, CDU/CSU,[]
518,Dr. Volker Redder, FDP,['https://twitter.com/docredder']
519,Henning Rehbaum, CDU/CSU,['https://twitter.com/henningrehbaum?lang=de']
520,Martin Reichardt, AfD,['https://twitter.com/M_Reichardt_AfD']
521,Dr. Markus Reichel, CDU/CSU,['https://twitter.com/MarkusReichelDD']
522,Heidi Reichinnek, Die Linke,['https://twitter.com/HeidiReichinnek']
523,Dr. Anja Reinalter, Bündnis 90/Die Grünen,[]
524,Hagen Reinhold, FDP,['https://twitter.com/reinholdmdb']
525,Martin Erwin Renner, AfD,['https://twitter.com/Renner_AfD']
526,Martina Renner, Die Linke,['https://twitter.com/martinarenner']
527,Bernd Reuther, FDP,['https://twitter.com/reuther_bernd']
528,Ye-One Rhie, SPD,['https://twitter.com/yeone_rhie']
529,Josef Rief, CDU/CSU,[]
530,Bernd Riexinger, Die Linke,['https://twitter.com/b_riexinger']
531,Andreas Rimkus, SPD,['https://twitter.com/Andreas_Rimkus']
532,Frank Rinck, AfD,[]
533,Daniel Rinkert, SPD,['https://twitter.com/danielrinkert?lang=de']
534,Sönke Rix, SPD,['http://twitter.com/SoenkeRix']
535,Tabea Rößner, Bündnis 90/Die Grünen,['https://www.twitter.com/TabeaRoessner']
536,Dr. Norbert Röttgen, CDU/CSU,['https://www.twitter.com/n_roettgen']
537,Thomas Röwekamp, CDU/CSU,['https://twitter.com/tr_bremen']
538,Dennis Rohde, SPD,[]
539,Lars Rohwer, CDU/CSU,[]
540,Sebastian Roloff, SPD,['https://twitter.com/SebRoloff']
541,Dr. Martin Rosemann, SPD,[]
542,Jessica Rosenthal, SPD,['https://twitter.com/jessi_rosenthal']
543,Claudia Roth (Augsburg), Bündnis 90/Die Grünen,[]
544,Michael Roth (Heringen), SPD,['https://twitter.com/MiRo_SPD']
545,Dr. Manuela Rottmann, Bündnis 90/Die Grünen,[]
546,Stefan Rouenhoff, CDU/CSU,['https://twitter.com/stefanrouenhoff']
547,Dr. Thorsten Rudolph, SPD,['http://www.twitter.com/jethoru']
548,Tina Rudolph, SPD,[]
549,Erwin Rüddel, CDU/CSU,['http://twitter.com/Erwin_Rueddel']
550,Corinna Rüffer, Bündnis 90/Die Grünen,[]
551,Bernd Rützel, SPD,[]
552,Albert Rupprecht, CDU/CSU,[]
553,Sarah Ryglewski, SPD,['https://www.twitter.com/RyglewskiS']
554,Johann Saathoff, SPD,['http://www.twitter.com/@johann_saathoff']
555,Michael Sacher, Bündnis 90/Die Grünen,['https://twitter.com/sacher_mchl']
556,Catarina dos Santos-Wintz, CDU/CSU,['https://twitter.com/CatarinaDosSa']
557,Dr. h. c. Thomas Sattelberger," FDP
         *",[]
558,Christian Sauter, FDP,['https://twitter.com/chr_sauter']
559,Axel Schäfer (Bochum), SPD,[]
560,Ingo Schäfer, SPD,['https://twitter.com/ingoschaeferspd']
561,Jamila Schäfer, Bündnis 90/Die Grünen,['http://twitter.com/jamila_anna']
562,Dr. Sebastian Schäfer, Bündnis 90/Die Grünen,['https://twitter.com/sebastian_es_']
563,Frank Schäffler, FDP,['https://twitter.com/f_schaeffler']
564,Johannes Schätzl, SPD,['http://twitter.com/schaetzlJo']
565,Dr. Wolfgang Schäuble, CDU/CSU,[]
566,Rebecca Schamber, SPD,[]
567,Bernd Schattner, AfD,[]
568,Ulle Schauws, Bündnis 90/Die Grünen,['https://twitter.com/ulle_schauws']
569,Dr. Nina Scheer, SPD,['https://twitter.com/NinaScheer_SPD']
570,Dr. Christiane Schenderlein, CDU/CSU,[]
571,Andreas Scheuer, CDU/CSU,['https://twitter.com/andreasscheuer']
572,Marianne Schieder, SPD,['http://www.twitter.com/@m_schieder']
573,Udo Schiefner, SPD,[]
574,Ulrike Schielke-Ziesing, AfD,['https://twitter.com/ulschzi']
575,Peggy Schierenbeck, SPD,[]
576,Jana Schimke, CDU/CSU,[]
577,Timo Schisanowski, SPD,[]
578,Christoph Schmid, SPD,['https://www.twitter.com/@kratermensch']
579,Dr. Nils Schmid, SPD,['https://twitter.com/nilsschmid?lang=de']
580,Dagmar Schmidt (Wetzlar), SPD,['http://www.twitter.com/dieschmidt']
581,Eugen Schmidt, AfD,['https://twitter.com/AfDrus']
582,Jan Wenzel Schmidt, AfD,['https://twitter.com/jws_afd']
583,Stefan Schmidt, Bündnis 90/Die Grünen,['https://twitter.com/Schmidt_MdB']
584,Uwe Schmidt, SPD,[]
585,Carsten Schneider (Erfurt), SPD,['http://www.twitter.com/schneidercar']
586,Daniel Schneider, SPD,['http://www.twitter.com/schneider_cux']
587,Jörg Schneider, AfD,['https://twitter.com/Schneider_AfD']
588,Patrick Schnieder, CDU/CSU,['http://www.twitter.com/PSchnieder']
589,Nadine Schön, CDU/CSU,['https://twitter.com/NadineSchoen']
590,Marlene Schönberger, Bündnis 90/Die Grünen,['https://twitter.com/lime_green_leni']
591,Olaf Scholz, SPD,['https://twitter.com/OlafScholz']
592,Johannes Schraps, SPD,['https://twitter.com/jojoschraps']
593,Christian Schreider, SPD,[]
594,Felix Schreiner, CDU/CSU,['https://twitter.com/felixschreiner']
595,Michael Schrodi, SPD,['http://www.twitter.com/mischrodi']
596,Christina-Johanne Schröder, Bündnis 90/Die Grünen,['https://twitter.com/cj_schroeder']
597,Ria Schröder, FDP,['https://twitter.com/ria_schroeder']
598,Anja Schulz, FDP,['https://twitter.com/_anja_schulz']
599,Uwe Schulz, AfD,['https://twitter.com/Uwe_Schulz_AfD']
600,Kordula Schulz-Asche, Bündnis 90/Die Grünen,['https://twitter.com/k_sa']
601,Svenja Schulze, SPD,['https://twitter.com/SvenjaSchulze68']
602,Frank Schwabe, SPD,['https://twitter.com/FrankSchwabe']
603,Stefan Schwartze, SPD,['https://twitter.com/s_schwartze']
604,Andreas Schwarz, SPD,['https://twitter.com/Schwarz_MdB']
605,Armin Schwarz, CDU/CSU,[]
606,Rita Schwarzelühr-Sutter, SPD,['https://twitter.com/rischwasu?lang=en']
607,Matthias Seestern-Pauly, FDP,['https://twitter.com/mseesternpauly']
608,Stefan Seidler, fraktionslos,['https://twitter.com/stefan_seidler']
609,Detlef Seif, CDU/CSU,[]
610,Prof. Dr. Stephan Seiter, FDP,['https://twitter.com/StSeiter']
611,Thomas Seitz, AfD,['https://twitter.com/Th_Seitz_AfD']
612,Dr. Lina Seitzl, SPD,['https://twitter.com/lina_seitzl']
613,Melis Sekmen, Bündnis 90/Die Grünen,['https://twitter.com/Melis_S']
614,Rainer Semet, FDP,['https://twitter.com/RainerSemet']
615,Martin Sichert, AfD,['https://twitter.com/Martin_Sichert']
616,Thomas Silberhorn, CDU/CSU,['https://twitter.com/SilberhornMdB']
617,Björn Simon, CDU/CSU,['https://twitter.com/bjoernsimon']
618,Dr. Petra Sitte, Die Linke,['https://twitter.com/petra_sitte_mdb?lang=de']
619,Judith Skudelny, FDP,[]
620,Nyke Slawik, Bündnis 90/Die Grünen,['https://twitter.com/nyke_slawik']
621,Tino Sorge, CDU/CSU,['https://twitter.com/TinoSorge']
622,Jens Spahn, CDU/CSU,['https://twitter.com/jensspahn']
623,Dr. Anne Monika Spallek, Bündnis 90/Die Grünen,['https://twitter.com/AnneSpallek']
624,Dr. Dirk Spaniel, AfD,['https://twitter.com/dirkspaniel']
625,Merle Spellerberg, Bündnis 90/Die Grünen,['https://twitter.com/spellerberg_m']
626,René Springer, AfD,['https://twitter.com/Rene_Springer']
627,Svenja Stadler, SPD,['https://twitter.com/stadler_svenja']
628,Katrin Staffler, CDU/CSU,['https://twitter.com/katrin_staffler']
629,Nina Stahr, Bündnis 90/Die Grünen,['https://twitter.com/ninastahr']
630,Martina Stamm-Fibich, SPD,['http://www.twitter.com/stamm_fibich']
631,Bettina Stark-Watzinger, FDP,['https://twitter.com/starkwatzinger']
632,Dr. Till Steffen, Bündnis 90/Die Grünen,['https://twitter.com/till_steffen']
633,Dr. Wolfgang Stefinger, CDU/CSU,['http://www.twitter.com/stefingermdb']
634,Albert Stegemann, CDU/CSU,['https://twitter.com/StegemannAlbert']
635,Dr. Ralf Stegner, SPD,['https://twitter.com/ralf_stegner']
636,Mathias Stein, SPD,['https://twitter.com/stonie_kiel']
637,Johannes Steiniger, CDU/CSU,['https://twitter.com/josteiniger']
638,Hanna Steinmüller, Bündnis 90/Die Grünen,['https://twitter.com/HanSteinmueller']
639,Christian Freiherr von Stetten, CDU/CSU,['https://twitter.com/cvstetten?lang=de']
640,Nadja Sthamer, SPD,['https://twitter.com/nadjasthamer']
641,Dieter Stier, CDU/CSU,[]
642,Konrad Stockmeier, FDP,[]
643,Klaus Stöber, AfD,[]
644,Diana Stöcker, CDU/CSU,[]
645,Beatrix von Storch, AfD,['https://twitter.com/Beatrix_vStorch']
646,Gero Storjohann, CDU/CSU,[]
647,Dr. Marie-Agnes Strack-Zimmermann, FDP,['https://twitter.com/MAStrackZi']
648,Stephan Stracke, CDU/CSU,[]
649,Benjamin Strasser, FDP,['https://twitter.com/bstrasser']
650,Max Straubinger, CDU/CSU,[]
651,Dr. Wolfgang Strengmann-Kuhn, Bündnis 90/Die Grünen,['https://www.twitter.com/w_sk']
652,Ruppert Stüwe, SPD,['https://twitter.com/stuewer']
653,Christina Stumpp, CDU/CSU,[]
654,Kassem Taher Saleh, Bündnis 90/Die Grünen,['https://twitter.com/kassem_ts']
655,Jessica Tatti, Die Linke,['https://twitter.com/jessica_tatti']
656,Claudia Tausend, SPD,[]
657,Dr. Hermann-Josef Tebroke, CDU/CSU,[]
658,Awet Tesfaiesus, Bündnis 90/Die Grünen,['https://twitter.com/AwetTesfaiesus']
659,Linda Teuteberg, FDP,['https://twitter.com/LindaTeuteberg']
660,Jens Teutrine, FDP,['https://twitter.com/jensteutrine']
661,Michael Theurer, FDP,['https://twitter.com/eutheurer']
662,Michael Thews, SPD,['https://twitter.com/michaelthews']
663,Hans-Jürgen Thies, CDU/CSU,[]
664,Stephan Thomae, FDP,['https://twitter.com/stephanthomae?lang=de']
665,Alexander Throm, CDU/CSU,['https://www.twitter.com/alexander_throm']
666,Antje Tillmann, CDU/CSU,['http://twitter.com/AntjeTillmann']
667,Astrid Timmermann-Fechter, CDU/CSU,[]
668,Nico Tippelt, FDP,['https://twitter.com/NicoTippelt']
669,Manfred Todtenhausen, FDP,['https://twitter.com/MTodtenhausen']
670,Markus Töns, SPD,['https://twitter.com/Toens_NRW04']
671,Dr. Florian Toncar, FDP,['https://twitter.com/florian_toncar']
672,Carsten Träger, SPD,['https://twitter.com/CarstenTraeger']
673,Jürgen Trittin, Bündnis 90/Die Grünen,['http://www.twitter.com/JTrittin']
674,Anja Troff-Schaffarzyk, SPD,['https://twitter.com/anja_troff']
675,Derya Türk-Nachbaur, SPD,['https://twitter.com/derya_tn']
676,Markus Uhl, CDU/CSU,[]
677,Katrin Uhlig, Bündnis 90/Die Grünen,['https://twitter.com/katrinuhligbn']
678,Prof. Dr. Andrew Ullmann, FDP,['https://twitter.com/ullmannmdb']
679,Frank Ullrich, SPD,[]
680,Gerald Ullrich, FDP,['https://twitter.com/G_UllrichFDP']
681,Dr. Volker Ullrich, CDU/CSU,['https://twitter.com/VolkerUllrich']
682,Alexander Ulrich, Die Linke,[]
683,Dr. Julia Verlinden, Bündnis 90/Die Grünen,['http://www.twitter.com/julia_verlinden']
684,Kerstin Vieregge, CDU/CSU,['https://twitter.com/Kerstin_4egge']
685,Marja-Liisa Völlers, SPD,['https://twitter.com/marjavoellers']
686,Dirk Vöpel, SPD,[]
687,Johannes Vogel, FDP,['https://twitter.com/johannesvogel']
688,Kathrin Vogler, Die Linke,['https://twitter.com/voglerk']
689,Dr. Oliver Vogt, CDU/CSU,[]
690,Christoph de Vries, CDU/CSU,[]
691,Dr. Johann David Wadephul, CDU/CSU,['https://twitter.com/jowadephul']
692,Niklas Wagener, Bündnis 90/Die Grünen,['https://twitter.com/wagenerniklas']
693,Robin Wagener, Bündnis 90/Die Grünen,['https://twitter.com/robinwagener']
694,Dr. Sahra Wagenknecht, Die Linke,['https://twitter.com/SWagenknecht']
695,Dr. Carolin Wagner, SPD,[]
696,Johannes Wagner, Bündnis 90/Die Grünen,['https://twitter.com/yooHannes']
697,Maja Wallstein, SPD,['https://twitter.com/krawallstein']
698,Hannes Walter, SPD,['https://twitter.com/HannesWalterSPD']
699,Beate Walter-Rosenheimer, Bündnis 90/Die Grünen,['http://twitter.com/BeateWaRo']
700,Marco Wanderwitz, CDU/CSU,['https://twitter.com/wanderwitz']
701,Nina Warken, CDU/CSU,['https://twitter.com/ninawarken?lang=de']
702,Sandra Weeser, FDP,['https://twitter.com/sandra_weeser']
703,Carmen Wegge, SPD,['https://www.twitter.com/CarmenWegge']
704,Melanie Wegling, SPD,[]
705,Dr. Alice Weidel, AfD,['https://twitter.com/Alice_Weidel']
706,Dr. Joe Weingarten, SPD,['https://twitter.com/drjoeweingarten']
707,Dr. Anja Weisgerber, CDU/CSU,['https://twitter.com/anjaweisgerber']
708,Saskia Weishaupt, Bündnis 90/Die Grünen,['https://twitter.com/SaskiaLeaRaquel']
709,Maria-Lena Weiss, CDU/CSU,[]
710,Sabine Weiss (Wesel I), CDU/CSU,[]
711,Stefan Wenzel, Bündnis 90/Die Grünen,['https://twitter.com/stefwenzel']
712,Lena Werner, SPD,['https://twitter.com/thereallenzii?s=09']
713,Nicole Westig, FDP,['https://twitter.com/nicolewestig?lang=de']
714,Bernd Westphal, SPD,['https://twitter.com/BerndWestphal4']
715,Prof. Dr. Harald Weyel, AfD,['https://twitter.com/h_weyel?lang=de']
716,Kai Whittaker, CDU/CSU,['https://twitter.com/kai_whittaker']
717,Annette Widmann-Mauz, CDU/CSU,['https://twitter.com/awidmannmauz?lang=de']
718,Wolfgang Wiehle, AfD,['https://twitter.com/wolfgangwiehle?lang=de']
719,Dr. Klaus Wiener, CDU/CSU,['https://twitter.com/KlausWiener']
720,Dirk Wiese, SPD,['https://twitter.com/dirkwiesespd/']
721,Klaus-Peter Willsch, CDU/CSU,[]
722,Elisabeth Winkelmeier-Becker, CDU/CSU,[]
723,Tobias Winkler, CDU/CSU,[]
724,Tina Winklmann, Bündnis 90/Die Grünen,['https://twitter.com/@TinaWinklmann']
725,Dr. Christian Wirth, AfD,['http://twitter.com/ChrWirthMdB']
726,Dr. Volker Wissing, FDP,['https://twitter.com/Wissing']
727,Janine Wissler, Die Linke,[]
728,Uwe Witt, fraktionslos,['https://twitter.com/witt_uwe?lang=de']
729,Mechthilde Wittmann, CDU/CSU,[]
730,Dr. Herbert Wollmann, SPD,[]
731,Mareike Lotte Wulf, CDU/CSU,['https://twitter.com/MareikeWulf']
732,Joachim Wundrak, AfD,['https://twitter.com/joachimwundrak']
733,Gülistan Yüksel, SPD,[]
734,Emmi Zeulner, CDU/CSU,[]
735,Kay-Uwe Ziegler, AfD,['https://twitter.com/KayUweZiegler71']
736,Paul Ziemiak, CDU/CSU,['https://twitter.com/PaulZiemiak']
737,Stefan Zierke, SPD,['http://twitter.com/zierke']
738,Dr. Jens Zimmermann, SPD,['https://twitter.com/jenszspd']
739,Nicolas Zippelius, CDU/CSU,['https://twitter.com/nzippelius?lang=de']
